 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 178,220, -0.08886639947265365
$ 178,221, 0.04404155067372971
$ 178,222, -0.029351480790478137
$ 178,223, 0.005902407853222669
$ 178,224, 0.06883659396123995
$ 178,225, 0.08218204344344981
$ 178,226, 0.0727094446759677
$ 179,202, 149.95566535384114
$ 179,203, 7.481790064130139
$ 179,204, 0.3798409597620346
$ 179,205, -0.023919557557107774
$ 179,206, -0.08775229673819432
$ 179,207, -0.04527328857780556
$ 179,208, -0.009052536046499585
$ 179,209, 0.07132165978640906
$ 179,210, -0.07792714368010487
$ 179,211, -0.0767646339048021
$ 179,212, -0.08036743585253583
$ 179,213, 0.0799415816460745
$ 179,214, -0.04858155105248456
$ 179,215, 0.016257751268799796
$ 179,216, -0.08292058666508506
$ 179,217, -0.0012285131467919012
$ 179,218, 0.08974528481690015
$ 179,219, -0.017952001227793075
$ 179,220, 0.08359305490864995
$ 179,221, 0.08664001566483713
$ 179,222, -0.03762505809148796
$ 179,223, -0.05600687507132603
$ 179,224, -7.692961475923289E-4
$ 179,225, 0.057001879800147245
$ 179,226, 0.0963293668159692
$ 180,202, 150.02538856020428
$ 180,203, 7.50097667736674
$ 180,204, 0.2944118265358481
$ 180,205, 0.09710257151067399
$ 180,206, -0.01359392397015103
$ 180,207, -0.00978576692782895
$ 180,208, 0.06911523517940758
$ 180,209, 0.026881419150814725
$ 180,210, -0.015717009225979718
$ 180,211, -0.05311716381746404
$ 180,212, 0.03250390658625264
$ 180,213, -2.449712563040779E-4
$ 180,214, -0.05852995864698408
$ 180,215, 0.013281479883939492
$ 180,216, 0.04061887289391835
$ 180,217, -0.03397984736317664
$ 180,218, -0.09307240825449581
$ 180,219, -0.040895112511543805
$ 180,220, -0.06820544398096404
$ 180,221, -0.010687939344684831
$ 180,222, 0.05171462626852721
$ 180,223, -0.01519529138028682
$ 180,224, 0.0323051441253576
$ 180,225, -0.0990445122272523
$ 180,226, -0.06608269733534368
$ 181,202, 149.95985496848462
$ 181,203, 7.450351970012147
$ 181,204, 0.42182809059120585
$ 181,205, 0.042406779361396266
$ 181,206, -0.06500712608140992
$ 181,207, 0.04838351237312447
$ 181,208, 0.040016824289120366
$ 181,209, -0.030309887743803273
$ 181,210, -0.09387434722151765
$ 181,211, -0.06915207914243701
$ 181,212, -0.056753747865721155
$ 181,213, -0.07626905107242334
$ 181,214, -0.046754125121700976
$ 181,215, -0.0707788510109433
$ 181,216, 0.08220199707255059
$ 181,217, 0.010869419657335419
$ 181,218, -0.04660802588804071
$ 181,219, -0.05232903065258444
$ 181,220, -0.06600995056511075
$ 181,221, -0.07723729415463941
$ 181,222, -0.050194007608123765
$ 181,223, 0.09874824528263812
$ 181,224, -0.031380822186814754
$ 181,225, -0.06871004169262321
$ 181,226, -0.08668643491600213
$ 182,202, 149.99010953196606
$ 182,203, 7.571069360724567
$ 182,204, 0.46815633378937094
$ 182,205, 0.013016247657600821
$ 182,206, -0.03120315327010581
$ 182,207, 0.004790384648167262
$ 182,208, 0.07261838570481298
$ 182,209, -0.014353115373157366
$ 182,210, 0.08011229787477386
$ 182,211, 0.0299562554294257
$ 182,212, -0.007625012485580422
$ 182,213, -0.09792351356850165
$ 182,214, 0.06204486489722703
$ 182,215, 0.06837291102540693
$ 182,216, 0.0797063529834931
$ 182,217, -0.04482911600998729
$ 182,218, -0.03224794829404497
$ 182,219, -0.0464864036073741
$ 182,220, -0.08045683478197381
$ 182,221, -0.028866597009706202
$ 182,222, 0.00488597287727918
$ 182,223, -0.032383007905241575
$ 182,224, 0.0818266864469386
$ 182,225, 0.012735854454579986
$ 182,226, -0.048236680172821865
$ 183,202, 149.86256012559755
$ 183,203, 7.404437477810785
$ 183,204, 0.4520496503645986
$ 183,205, -0.024160632333608958
$ 183,206, -0.05008650945748904
$ 183,207, 0.06422516823748872
$ 183,208, 0.0945753098296378
$ 183,209, 0.08112064085931435
$ 183,210, -0.09182050182286251
$ 183,211, -0.032149161121747385
$ 183,212, -0.09601109948312597
$ 183,213, 0.012073684778804475
$ 183,214, 0.0807252111358793
$ 183,215, 0.024968072508847517
$ 183,216, -9.062719077791367E-4
$ 183,217, -0.06392023326785029
$ 183,218, -0.07911727431482131
$ 183,219, -0.06037125046859739
$ 183,220, -0.011454063726395469
$ 183,221, 0.09012662032463219
$ 183,222, 0.04309409546982947
$ 183,223, 0.012214677746769808
$ 183,224, 0.08803249982330377
$ 183,225, -0.021914564593339503
$ 183,226, -0.08468902805352019
$ 184,202, 149.9227770100129
$ 184,203, 7.437195860467996
$ 184,204, 0.4103821848507268
$ 184,205, 0.06621660249086031
$ 184,206, -0.01706974608374561
$ 184,207, 0.03795434188596464
$ 184,208, 0.051072778471624385
$ 184,209, 0.07931620769107527
$ 184,210, -0.06432916546883864
$ 184,211, -0.024517654795530988
$ 184,212, 0.02811885401452648
$ 184,213, 0.01725333119443341
$ 184,214, -0.0913991560172881
$ 184,215, 0.05638668820426116
$ 184,216, -0.02969131091551897
$ 184,217, 0.015763431381580106
$ 184,218, 0.02184485332394943
$ 184,219, -0.007948777925049846
$ 184,220, -0.0591934507796238
$ 184,221, -0.07454795001624563
$ 184,222, -0.007980181445279875
$ 184,223, 0.04448615354819654
$ 184,224, 0.0012971698837423175
$ 184,225, 0.06258850491488863
$ 184,226, -0.09190457301278432
$ 185,202, 149.9599577706591
$ 185,203, 7.478152628612875
$ 185,204, 0.40607970896771955
$ 185,205, -0.03944112501716333
$ 185,206, 0.08445913018628239
$ 185,207, -0.08359622996651941
$ 185,208, 0.06678894847488588
$ 185,209, -0.06809938835813067
$ 185,210, -0.03920496668798659
$ 185,211, -0.04237378000798566
$ 185,212, -0.03422291441777036
$ 185,213, -0.09477532604999529
$ 185,214, -0.09301881201442082
$ 185,215, 0.05400266594816014
$ 185,216, 0.09627185389832506
$ 185,217, 0.09577655413256718
$ 185,218, -0.02574406973997845
$ 185,219, -0.04398154982107826
$ 185,220, 0.02232718513459896
$ 185,221, 0.09440965392964178
$ 185,222, 0.007688013691990657
$ 185,223, 0.05799786391594976
$ 185,224, -0.018096117460878452
$ 185,225, -0.05667071219317723
$ 185,226, 0.0743566011353899
$ 186,202, 149.93489989167878
$ 186,203, 7.461529226272052
$ 186,204, 0.45678687345250757
$ 186,205, -0.0014801544699025665
$ 186,206, -0.095121347046943
$ 186,207, 0.055060129519828124
$ 186,208, 0.04631776956825464
$ 186,209, 0.013517441923164905
$ 186,210, -0.011850498490006713
$ 186,211, -0.03331268422095538
$ 186,212, -0.0684691874078419
$ 186,213, 0.04805535962223675
$ 186,214, 0.03499053482945317
$ 186,215, 0.07509938362355005
$ 186,216, -0.08425930325611301
$ 186,217, 0.08762379334838752
$ 186,218, 0.09916234474889636
$ 186,219, -0.06545539633357707
$ 186,220, 0.05050518727442488
$ 186,221, -0.06491164347467183
$ 186,222, -0.09166729000410566
$ 186,223, 0.06341686087628376
$ 186,224, 0.015461440342386955
$ 186,225, 0.04375286171855135
$ 186,226, -0.09344581080411865
$ 187,202, 150.00720583352478
$ 187,203, 7.473460374438289
$ 187,204, 0.4298915906342364
$ 187,205, 0.06618544000676967
$ 187,206, 0.024640997934400673
$ 187,207, 0.04855597401410196
$ 187,208, -0.06321317136843647
$ 187,209, 0.05507059818787972
$ 187,210, -0.043048106092125366
$ 187,211, -0.05927701533740805
$ 187,212, -0.03265283614028206
$ 187,213, 0.032759155895241185
$ 187,214, -0.06268933571196696
$ 187,215, 0.08052500537045229
$ 187,216, -0.08564202454741068
$ 187,217, 0.0813050397709231
$ 187,218, -0.012216602867961075
$ 187,219, 0.09060067006937059
$ 187,220, 0.08505059739286294
$ 187,221, 0.04188815424484152
$ 187,222, 0.007872288302635765
$ 187,223, -0.0634428013975317
$ 187,224, 0.07845531717010001
$ 187,225, -0.051466146393047765
$ 187,226, 0.008542292692429449
$ 188,202, 149.88273453846432
$ 188,203, 7.579677438448397
$ 188,204, 0.35722490139627927
$ 188,205, 0.016719230526333395
$ 188,206, 0.055745938460298794
$ 188,207, 9.896723942007088E-4
$ 188,208, -0.07056239054267299
$ 188,209, -0.03775515533113934
$ 188,210, -0.01964448938005186
$ 188,211, 0.004128989527156405
$ 188,212, -0.06872398142133156
$ 188,213, -0.03554601186568482
$ 188,214, -0.005860324323860868
$ 188,215, -0.009696657608961047
$ 188,216, -0.06382826013794729
$ 188,217, -0.03219929366236996
$ 188,218, 0.08462185383774368
$ 188,219, 0.041508397140001
$ 188,220, -0.053648214814005585
$ 188,221, -0.054496358692900634
$ 188,222, 0.04314775470337304
$ 188,223, -0.06314428203057378
$ 188,224, -0.07142269809721986
$ 188,225, 0.019669262810004612
$ 188,226, 0.0483427219029493
$ 189,202, 149.9391433647607
$ 189,203, 7.399482115020419
$ 189,204, 0.36888159031757933
$ 189,205, -0.06131849868784129
$ 189,206, -0.06392537873772594
$ 189,207, -0.09374587530999388
$ 189,208, -0.05109550150389289
$ 189,209, 0.046877229657711524
$ 189,210, -0.04351138122861029
$ 189,211, 0.08280571457844299
$ 189,212, -0.05986128528016639
$ 189,213, -0.023570417023011825
$ 189,214, -0.004649298452281404
$ 189,215, -0.039059705388609485
$ 189,216, 0.03498165737386493
$ 189,217, 0.0846343391714082
$ 189,218, -0.08916189307079801
$ 189,219, -0.05864871691647926
$ 189,220, -0.06522236889351592
$ 189,221, 0.013309551631293404
$ 189,222, -0.04153681882936478
$ 189,223, -0.01639078505634725
$ 189,224, -0.026827101565934746
$ 189,225, -0.012342550053394765
$ 189,226, -0.09143811910053934
$ 190,202, 149.98694216308064
$ 190,203, 7.5861746692508945
$ 190,204, 0.32339974187666964
$ 190,205, 0.10209377169239421
$ 190,206, 0.03633602578810943
$ 190,207, 0.02675931673183343
$ 190,208, 0.01968757670885743
$ 190,209, -0.08286493770577968
$ 190,210, 0.003825688098842388
$ 190,211, 0.08285747180728811
$ 190,212, 0.07164000480473065
$ 190,213, 0.00740059639571502
$ 190,214, 0.05031176688644761
$ 190,215, -0.03233043428049842
$ 190,216, -0.08926451476030398
$ 190,217, -0.04639528923027472
$ 190,218, 0.012754055707905622
$ 190,219, -0.03674082156796759
$ 190,220, 0.09126417791592346
$ 190,221, -0.07844160152799629
$ 190,222, -0.01003873405171739
$ 190,223, 6.366385137068568E-4
$ 190,224, 0.06517562065409799
$ 190,225, 0.098649715026096
$ 190,226, 8.170255208511575E-5
$ 191,202, 150.00887939618227
$ 191,203, 7.503753867869399
$ 191,204, 0.38368839030355717
$ 191,205, 0.07322703815825596
$ 191,206, -0.061446416399078135
$ 191,207, 0.08355421560587391
$ 191,208, 0.04079824315422133
$ 191,209, -0.0757881603207198
$ 191,210, -0.04014455801515986
$ 191,211, -0.07109977175456406
$ 191,212, 0.011353633435047146
$ 191,213, -0.012051400189803338
$ 191,214, 0.04892777039124173
$ 191,215, -0.014605835321166102
$ 191,216, -0.029250915974700593
$ 191,217, 0.04315566750775563
$ 191,218, -0.05059319305561162
$ 191,219, -0.01786617297234623
$ 191,220, -0.0018765342526598987
$ 191,221, -0.04940178928147266
$ 191,222, 0.06875612090333118
$ 191,223, 0.07227467772341493
$ 191,224, 0.015874212916887752
$ 191,225, -0.08735406661766501
$ 191,226, 0.01598369543141696
$ 192,202, 149.88643993344894
$ 192,203, 7.409302612602031
$ 192,204, 0.3956014442294205
$ 192,205, 0.11596635555803382
$ 192,206, -0.028714889830652023
$ 192,207, 0.006450683679980548
$ 192,208, -0.09712879676484268
$ 192,209, -0.02685093520490334
$ 192,210, -0.052859462530342745
$ 192,211, 0.010416961824691996
$ 192,212, -0.06442048493728805
$ 192,213, 0.018674332299911472
$ 192,214, -0.0050263908168401185
$ 192,215, -0.08718270547889594
$ 192,216, 0.05607819765558031
$ 192,217, 0.030358054702735022
$ 192,218, -0.09210129891087598
$ 192,219, -0.07032678768486414
$ 192,220, -0.005871144216909812
$ 192,221, 0.07753457294841659
$ 192,222, -0.05341846404602724
$ 192,223, 0.07519637499906172
$ 192,224, 0.06093933106778932
$ 192,225, -0.049046584472815395
$ 192,226, 0.0188042902744747
$ 193,202, 149.94197914120696
$ 193,203, 7.491762681869123
$ 193,204, 0.2919822049506523
$ 193,205, -0.008375898865692618
$ 193,206, 0.03207112798958096
$ 193,207, -0.016842407404042865
$ 193,208, -0.08870226269222785
$ 193,209, -0.05997956889021487
$ 193,210, 0.06996014914482358
$ 193,211, 0.011208124623150113
$ 193,212, 0.025417665939349382
$ 193,213, 0.04543874140596312
$ 193,214, -0.09641617382919723
$ 193,215, 0.0564336951877735
$ 193,216, 0.07168672376137969
$ 193,217, 0.029417653295974327
$ 193,218, 0.024273969032878602
$ 193,219, -0.056166179383051545
$ 193,220, 0.04412176384685154
$ 193,221, 0.02889688568368087
$ 193,222, 0.09842226605224509
$ 193,223, 0.03333141555948897
$ 193,224, -0.05396271807594813
$ 193,225, 0.008324076640557067
$ 193,226, 0.0680594315752218
$ 194,202, 150.01337485405568
$ 194,203, 7.502322637427156
$ 194,204, 0.41988135894915446
$ 194,205, -0.0530349796424382
$ 194,206, 0.04512461461516176
$ 194,207, 0.07471573113826255
$ 194,208, -0.07145534823175216
$ 194,209, -0.07802061065277129
$ 194,210, -0.09477890222537327
$ 194,211, 0.032661770068377644
$ 194,212, 0.019095763077500154
$ 194,213, -0.05390606791331943
$ 194,214, 0.022909682236861104
$ 194,215, -0.08553856020152052
$ 194,216, -0.09379809676318254
$ 194,217, 0.059926133503391495
$ 194,218, 0.004559800883908053
$ 194,219, 0.053066228638730145
$ 194,220, -0.05683354634488396
$ 194,221, -0.09426307531496689
$ 194,222, 0.0629839766236127
$ 194,223, -0.014589846667179383
$ 194,224, 0.0991570719479069
$ 194,225, -0.03412383905073886
$ 194,226, -0.04193759268699941
$ 195,202, 150.03666919617558
$ 195,203, 7.470294727997111
$ 195,204, 0.33650747947402126
$ 195,205, 0.00658803224264201
$ 195,206, -0.007141278996841392
$ 195,207, -0.09592244631118646
$ 195,208, 0.024583500218239705
$ 195,209, -0.05259675461489042
$ 195,210, 0.05476755809319898
$ 195,211, 0.06382026989470851
$ 195,212, -0.025340054856311824
$ 195,213, 0.09588158239438356
$ 195,214, 0.006912058673573148
$ 195,215, -0.050653990888620576
$ 195,216, 0.08448409739736351
$ 195,217, -0.03299872340716634
$ 195,218, 0.03740784162198008
$ 195,219, -0.023947152715971656
$ 195,220, 0.05808567039363244
$ 195,221, -0.012841943670379451
$ 195,222, 0.002382618702173469
$ 195,223, -0.047976046108173145
$ 195,224, -0.02014295265883843
$ 195,225, 0.0836503470152586
$ 195,226, -0.04078935612197115
$ 196,202, 150.0137509988764
$ 196,203, 7.404056252978563
$ 196,204, 0.43427308040758034
$ 196,205, 0.04508399523920919
$ 196,206, -0.09071574459539425
$ 196,207, -0.05688497061768722
$ 196,208, -0.012650854872656858
$ 196,209, -0.019923073132436752
$ 196,210, 0.07372563055550449
$ 196,211, -0.0972956045676959
$ 196,212, 0.02459762321040887
$ 196,213, 0.02032556548386701
$ 196,214, -0.09092088055714502
$ 196,215, 0.0021600154219314203
$ 196,216, -0.040975000534634355
$ 196,217, -0.009101340240111446
$ 196,218, -0.030397941151533082
$ 196,219, 0.02311581312766848
$ 196,220, -0.017605540425176838
$ 196,221, -0.03806342385221706
$ 196,222, 0.08475308378309078
$ 196,223, -0.04696703469172209
$ 196,224, 0.056327258839437254
$ 196,225, -0.008020368772916798
$ 196,226, 0.006968006339236451
$ 197,202, 149.8933185684538
$ 197,203, 7.559523747969095
$ 197,204, 0.40408649510539546
$ 197,205, 0.07420585260743363
$ 197,206, 0.07028175401226747
$ 197,207, -0.06893011980080793
$ 197,208, -0.0738886663348509
$ 197,209, -3.216833820144626E-4
$ 197,210, 0.08270683756989437
$ 197,211, -0.023572521637393408
$ 197,212, -0.05255402921654801
$ 197,213, -0.07970010121241347
$ 197,214, 0.07375608715872049
$ 197,215, -0.01717566444051708
$ 197,216, 0.07345055956128241
$ 197,217, 0.020017383192502246
$ 197,218, 0.01745553639424926
$ 197,219, -0.0071851141069138305
$ 197,220, 0.0753647811696906
$ 197,221, -0.06640257589836139
$ 197,222, -0.031929790424217876
$ 197,223, -0.07225582670594864
$ 197,224, -0.03715009751913806
$ 197,225, -0.08665734382205084
$ 197,226, 0.06323613116750648
$ 198,202, 150.0336967503763
$ 198,203, 7.49636550643604
$ 198,204, 0.34052228812070984
$ 198,205, 0.08169583058096949
$ 198,206, 0.0976203856457875
$ 198,207, 0.07339495953890378
$ 198,208, 0.09980843125868291
$ 198,209, 0.029646519686600592
$ 198,210, 0.0881491114361504
$ 198,211, 0.07835405547938652
$ 198,212, 0.07510576489159529
$ 198,213, -0.008495007846451396
$ 198,214, 0.09830903742671541
$ 198,215, -0.08715410535517201
$ 198,216, 0.012668034488217794
$ 198,217, 0.07649693568568093
$ 198,218, -0.047511025934589786
$ 198,219, 0.04399369814876098
$ 198,220, -0.05677127657584377
$ 198,221, 0.05438823492190849
$ 198,222, -0.04018076691335885
$ 198,223, -0.058076650256128265
$ 198,224, 0.0730503458065833
$ 198,225, -0.023857193231320125
$ 198,226, 0.0798734313598228
$ 199,202, 149.99516246361443
$ 199,203, 7.510286695223026
$ 199,204, 0.3320961008731536
$ 199,205, -0.027709842546430156
$ 199,206, -0.020565237884947015
$ 199,207, -0.07611407433835223
$ 199,208, 0.08251615340081545
$ 199,209, 0.022438430929671058
$ 199,210, 0.09601575904299743
$ 199,211, -0.07185731842904325
$ 199,212, 0.03290151569030471
$ 199,213, 0.06032554216779312
$ 199,214, 0.009291261491154994
$ 199,215, -0.08052185248206131
$ 199,216, -0.05217171640437883
$ 199,217, 0.03232915770385121
$ 199,218, -0.013106465638081611
$ 199,219, -0.07211807258102029
$ 199,220, -0.05104809842718282
$ 199,221, 0.0028656779873545385
$ 199,222, 0.0947575948664722
$ 199,223, 0.035999039107909435
$ 199,224, -0.040593838546885606
$ 199,225, -0.014167945600951075
$ 199,226, -0.08325288717993556
$ 200,202, 149.93330929995517
$ 200,203, 7.409877099159499
$ 200,204, 0.2943809454809401
$ 200,205, 0.11580207997932798
$ 200,206, 0.07701448666349263
$ 200,207, 0.050133375046603236
$ 200,208, -0.022919533944565817
$ 200,209, -0.015329272832887767
$ 200,210, 0.013586983288510367
$ 200,211, 0.0890608676307113
$ 200,212, -0.09679051521964209
$ 200,213, -0.08975989247644584
$ 200,214, -0.0218157924492252
$ 200,215, 0.08417729784940027
$ 200,216, 0.0917406384007777
$ 200,217, -0.02009961974355502
$ 200,218, 0.05704510409845662
$ 200,219, -0.0911967707395457
$ 200,220, 0.007950457435859686
$ 200,221, 0.06747647242197179
$ 200,222, -0.0504468912226582
$ 200,223, -0.024013266684789963
$ 200,224, 0.03468755304670412
$ 200,225, -0.07431603277535233
$ 200,226, -0.09438767078160076
$ 201,202, 149.99930262588504
$ 201,203, 7.410852850139869
$ 201,204, 0.35745418446393074
$ 201,205, -0.0551440376428594
$ 201,206, -0.021364114453918608
$ 201,207, 0.07711367939189342
$ 201,208, -0.014439826219326995
$ 201,209, -0.031248637111520584
$ 201,210, -0.009774778141825565
$ 201,211, -0.0291369497883195
$ 201,212, -0.05152709498868485
$ 201,213, -0.08295197536265526
$ 201,214, -0.0674488549386494
$ 201,215, -0.05730772248459549
$ 201,216, 0.0152049139437583
$ 201,217, -0.025415215424982734
$ 201,218, -0.0787525501953811
$ 201,219, 0.0677462261160969
$ 201,220, 0.0387357077722272
$ 201,221, -0.0026062143218141464
$ 201,222, -0.06608711340081076
$ 201,223, -0.05928275995566734
$ 201,224, -0.09571536919732335
$ 201,225, -0.017930327788420283
$ 201,226, -0.03242493903191147
$ 202,227, 149.98105563096797
$ 202,228, 7.498928423824908
$ 202,229, 0.38902759585998814
$ 202,230, 0.12095167256407159
$ 202,231, 0.016468117379799363
$ 202,232, -8.243479430240276E-4
$ 202,233, 0.0590863135759028
$ 202,234, 0.02897813934967365
$ 202,235, 0.010002044590662153
$ 202,236, 0.016600191034475246
$ 202,237, 0.08125898624672534
$ 202,238, -0.07810220029279867
$ 202,239, -0.034981872587697964
$ 202,240, -0.06752094258894686
$ 202,241, 0.0311912164326606
$ 202,242, -0.02576371428844084
$ 202,243, -0.04192746114628873
$ 202,244, 0.048047172903297616
$ 202,245, -0.04047141760381064
$ 202,246, -0.00905485229922628
$ 203,227, 149.92967291340565
$ 203,228, 7.54101407190782
$ 203,229, 0.43197213383312716
$ 203,230, 0.023213479290895223
$ 203,231, 0.0950058100193437
$ 203,232, 0.07526135285868005
$ 203,233, -0.026236130656964632
$ 203,234, 0.054379625485478957
$ 203,235, -0.0747745990598283
$ 203,236, 0.10123830803527827
$ 203,237, 0.030780999378807804
$ 203,238, -0.0400059332142064
$ 203,239, 0.03073742597386038
$ 203,240, 0.09920575747515142
$ 203,241, 0.05231095966464724
$ 203,242, -0.09451036015935729
$ 203,243, 0.05455648895652611
$ 203,244, 0.0012182284803777495
$ 203,245, 0.09117758227174029
$ 203,246, -0.08615775707733632
$ 204,227, 149.9919482857563
$ 204,228, 7.399796179709994
$ 204,229, 0.35738944582179005
$ 204,230, 0.02341558495903527
$ 204,231, 0.022553925170853337
$ 204,232, 0.10446742071509835
$ 204,233, -0.06350260348140603
$ 204,234, 0.06916514237749237
$ 204,235, 0.046893286681992066
$ 204,236, 0.021527388583470548
