 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 73,105, -0.048632620707561774
$ 73,106, 0.09765085222192266
$ 73,107, -0.06004076030354142
$ 73,108, -0.07261192292250931
$ 73,109, 0.022053212941049397
$ 73,110, 0.09215442561495536
$ 73,111, 0.04958814368717337
$ 73,112, 0.06313680332974124
$ 73,113, -0.053006977876570056
$ 73,114, 0.020647232570904055
$ 73,115, 0.010384655431598847
$ 73,116, -0.008847070159185259
$ 73,117, 0.06828182097659688
$ 73,118, 0.06306535595546713
$ 73,119, -0.027476289715764587
$ 73,120, 0.010908027058771417
$ 73,121, -0.07112466764251138
$ 73,122, -0.08087823034879484
$ 73,123, -0.06408516334891776
$ 73,124, -0.005457387192844268
$ 73,125, 0.09960263048779884
$ 73,126, -0.029820331104047165
$ 73,127, -0.09870204680252248
$ 73,128, -0.0965745777768339
$ 74,99, 150.026512322053
$ 74,100, 7.555042494409365
$ 74,101, 0.4461866893144416
$ 74,102, -0.05256609509123539
$ 74,103, -0.09271127424865139
$ 74,104, -0.09237733423859526
$ 74,105, 1.4131726827424837E-4
$ 74,106, -0.01672016194092573
$ 74,107, -0.005193498273597161
$ 74,108, -0.04867333076090131
$ 74,109, -0.051562175937924774
$ 74,110, 0.07809746673687448
$ 74,111, 0.026887795163643695
$ 74,112, -0.00379427098774257
$ 74,113, -0.07350556454652582
$ 74,114, -0.025223488120712432
$ 74,115, -0.06348698217297465
$ 74,116, -0.026311124266046353
$ 74,117, 0.02799689561084675
$ 74,118, 0.01675450491976457
$ 74,119, -0.010488309111726836
$ 74,120, -0.05584994868463852
$ 74,121, -0.08237950178420157
$ 74,122, 0.07918768985041191
$ 74,123, 0.0053174914738306905
$ 74,124, -0.06656635217953202
$ 74,125, -0.04188137726070302
$ 74,126, -0.04186843842442599
$ 74,127, 0.020750206878821013
$ 74,128, -0.06545710110388468
$ 75,99, 149.98708589509343
$ 75,100, 7.591436237169475
$ 75,101, 0.4033884271383744
$ 75,102, 0.013992643783887006
$ 75,103, -0.09723616920442564
$ 75,104, -0.05318413995110527
$ 75,105, -0.07407824438981483
$ 75,106, -0.012026595477016358
$ 75,107, -0.07576839203793623
$ 75,108, -0.06426488489226864
$ 75,109, -0.04055456914485902
$ 75,110, 0.06611555340891823
$ 75,111, 0.09502872237726154
$ 75,112, 0.06611252909043552
$ 75,113, -0.09534356578941582
$ 75,114, 0.0735516054147927
$ 75,115, -0.05147816989932667
$ 75,116, 0.09573435641782149
$ 75,117, -0.04291334732330662
$ 75,118, -0.021829888646110157
$ 75,119, -0.08237522020718592
$ 75,120, -0.018508711813158094
$ 75,121, -0.031218563382171015
$ 75,122, -0.015309120500262126
$ 75,123, 0.07673514257218203
$ 75,124, 0.0010637119028327079
$ 75,125, -0.08438478790870767
$ 75,126, 0.0210159896903072
$ 75,127, 0.003518786038040207
$ 75,128, 0.0677924427126881
$ 76,99, 150.00689746080664
$ 76,100, 7.575004554103301
$ 76,101, 0.44923639697707185
$ 76,102, 0.026684189699458898
$ 76,103, -0.0338623874424834
$ 76,104, -0.04713056046909945
$ 76,105, -0.06841327073452813
$ 76,106, 0.022920827106422063
$ 76,107, -0.027694598298138765
$ 76,108, -0.013104519311511693
$ 76,109, -0.08543680738872114
$ 76,110, -0.030681451625715384
$ 76,111, 0.026641706481622895
$ 76,112, 0.050737826110500955
$ 76,113, -0.007869053570885728
$ 76,114, 0.06752554922234053
$ 76,115, 0.023843070029424384
$ 76,116, 0.027075312031107877
$ 76,117, 0.08286414182795193
$ 76,118, -0.054310786606981694
$ 76,119, 0.016094145030797424
$ 76,120, -0.006421464450561269
$ 76,121, 0.060148684912087434
$ 76,122, 0.01769379814929553
$ 76,123, 0.04043650156561269
$ 76,124, 0.06554961313829241
$ 76,125, 0.04273066221276674
$ 76,126, -0.08129917127059703
$ 76,127, 0.013138227991204877
$ 76,128, 0.04703874834738141
$ 77,99, 149.98870463903103
$ 77,100, 7.427307102029676
$ 77,101, 0.44545220280119974
$ 77,102, 0.023806765122817986
$ 77,103, 0.022250839901224416
$ 77,104, 0.09190902552980386
$ 77,105, 0.03178335732259751
$ 77,106, -0.020998023661652737
$ 77,107, 0.031995754609155595
$ 77,108, -0.08738482497526949
$ 77,109, -0.03380479560772435
$ 77,110, 0.09274575978451753
$ 77,111, 0.08910168339643772
$ 77,112, 0.0666971138866817
$ 77,113, 0.007919690158557563
$ 77,114, 0.026952146755808815
$ 77,115, -0.0837598980089267
$ 77,116, 0.0701465700110161
$ 77,117, -0.09762600672147267
$ 77,118, -0.08646018090301485
$ 77,119, -0.07272868601009329
$ 77,120, -0.022408672533842714
$ 77,121, 0.03732758031013376
$ 77,122, 0.07281056234507827
$ 77,123, 0.007187693985979935
$ 77,124, -0.06874566666519685
$ 77,125, 0.04302840597212158
$ 77,126, -0.045661837258785254
$ 77,127, -0.05074019138276355
$ 77,128, 0.010932616711191294
$ 78,99, 150.0324069130323
$ 78,100, 7.507553071903977
$ 78,101, 0.4530029815593904
$ 78,102, -0.06328944881831772
$ 78,103, 0.027026145358023865
$ 78,104, 0.022320280043382365
$ 78,105, 0.05845483694307666
$ 78,106, -0.02979302388848827
$ 78,107, 0.09865081246168714
$ 78,108, 0.0945426440658861
$ 78,109, -0.062181949494084385
$ 78,110, -0.09352902229571065
$ 78,111, -0.08052062645836475
$ 78,112, 0.0023901647647935485
$ 78,113, 0.04882657724795905
$ 78,114, 0.09769478507881015
$ 78,115, -0.028708925794275024
$ 78,116, -0.02105437792264013
$ 78,117, 0.021774365527392033
$ 78,118, 0.0965046530273984
$ 78,119, -0.017382551263446774
$ 78,120, 0.04784692047986311
$ 78,121, 0.05934984436648073
$ 78,122, -0.04101901077298842
$ 78,123, -0.0179420613672147
$ 78,124, 0.08478734249803563
$ 78,125, -0.056092910722407345
$ 78,126, -0.05617982467691189
$ 78,127, -0.06767232775905553
$ 78,128, 0.08902172802561287
$ 79,99, 149.98597785106196
$ 79,100, 7.452792171352373
$ 79,101, 0.4723080002881085
$ 79,102, 0.03569310007860903
$ 79,103, 0.022163628040198453
$ 79,104, -0.060219847898206294
$ 79,105, -0.01816028925669455
$ 79,106, 0.01664995903133591
$ 79,107, 0.06437803691456713
$ 79,108, -0.014239202894030814
$ 79,109, -0.08568701484299185
$ 79,110, 0.04707819618464847
$ 79,111, 0.08355480818939584
$ 79,112, 0.0072831997583909696
$ 79,113, -0.09311355068586784
$ 79,114, -0.026093528234000424
$ 79,115, -0.05590071505910216
$ 79,116, 0.002716129869584757
$ 79,117, -0.06179823853060664
$ 79,118, 0.039469671540882996
$ 79,119, -0.05451684915303328
$ 79,120, -0.08218429247022035
$ 79,121, 0.028983393615458455
$ 79,122, 0.05954719591925506
$ 79,123, 0.04295297457975695
$ 79,124, 0.04914822248133362
$ 79,125, -0.05490754912770003
$ 79,126, 0.05585701799473061
$ 79,127, -0.055228496256737654
$ 79,128, 0.07145815464509786
$ 80,99, 149.85612621885844
$ 80,100, 7.497269573990504
$ 80,101, 0.3467335624309522
$ 80,102, -0.061283440394162406
$ 80,103, 0.006366960240801754
$ 80,104, -0.09294780207219133
$ 80,105, -0.06490681285890841
$ 80,106, 0.0635559479282843
$ 80,107, 1.4397491739923845E-4
$ 80,108, -0.06718394268858562
$ 80,109, -0.04281289911360226
$ 80,110, -0.0246886434531121
$ 80,111, 0.04301628696974966
$ 80,112, 0.04599334216563318
$ 80,113, 6.70016104288413E-5
$ 80,114, -0.09046642050173684
$ 80,115, -0.0627238530426542
$ 80,116, 0.05922341203796483
$ 80,117, -0.059599622848612616
$ 80,118, -0.09197645046318347
$ 80,119, -0.036126186332227465
$ 80,120, -0.04647932202303545
$ 80,121, -0.07544091068463597
$ 80,122, -0.05384651679375794
$ 80,123, 0.050303651941499564
$ 80,124, 2.196271376336879E-4
$ 80,125, -0.013260860042777567
$ 80,126, 0.0610458991443542
$ 80,127, -0.058082808068360726
$ 80,128, -0.027254349497882087
$ 81,99, 150.0459207784727
$ 81,100, 7.589174667412499
$ 81,101, 0.4555928759722818
$ 81,102, -0.015457369168443015
$ 81,103, 0.07925842747443018
$ 81,104, 0.034811730049358273
$ 81,105, 0.024308658905187984
$ 81,106, -0.0612070724696153
$ 81,107, 0.03168100794003298
$ 81,108, 0.031124442510793205
$ 81,109, -0.011597934628138205
$ 81,110, -0.021777278831299617
$ 81,111, -0.052013654352797214
$ 81,112, 0.005723564312001131
$ 81,113, -0.04835234106420024
$ 81,114, 0.025515280384925322
$ 81,115, -0.022756085421989238
$ 81,116, 0.08037552892720778
$ 81,117, -0.07383635920204036
$ 81,118, -0.08556327600832214
$ 81,119, -0.09494030872972949
$ 81,120, -0.08521888577567353
$ 81,121, -0.06590447724098214
$ 81,122, -0.042754290111970406
$ 81,123, 0.0676369474366107
$ 81,124, -0.007518892233708585
$ 81,125, 0.09951773453864798
$ 81,126, -0.05711017912252706
$ 81,127, 0.07843934810550292
$ 81,128, -0.045628373838228105
$ 82,99, 150.02934543270155
$ 82,100, 7.45143449859211
$ 82,101, 0.41630891362790734
$ 82,102, 0.07703073806853836
$ 82,103, 0.09617008185198805
$ 82,104, 0.07391236014469661
$ 82,105, 0.08755005429904969
$ 82,106, 0.024959565435128173
$ 82,107, -0.07090369407618746
$ 82,108, 0.019391095838270703
$ 82,109, 0.09732032552754509
$ 82,110, -0.0601717788283352
$ 82,111, -0.0071048525577436196
$ 82,112, -0.07635531133808923
$ 82,113, 0.03165656175062352
$ 82,114, -0.04450827982971272
$ 82,115, 0.034522011578385456
$ 82,116, 0.0648264485076983
$ 82,117, 0.09823201861806657
$ 82,118, -0.06655051857064616
$ 82,119, 0.03247508244827145
$ 82,120, 0.05637596639864219
$ 82,121, 0.011554045483727115
$ 82,122, 0.08985216410806363
$ 82,123, 0.07742580770244374
$ 82,124, -0.043330201018745705
$ 82,125, 0.03158875503352224
$ 82,126, 0.08645187902574486
$ 82,127, -0.02428564988907537
$ 82,128, 0.004256806080780735
$ 83,99, 150.0425518090727
$ 83,100, 7.5012668019424025
$ 83,101, 0.4154216536307453
$ 83,102, 0.06154463116753312
$ 83,103, -0.05302452634092905
$ 83,104, 0.05403010152994132
$ 83,105, 0.03969520953102574
$ 83,106, 0.00795634240614802
$ 83,107, 0.0354677737179255
$ 83,108, -0.04374027528704543
$ 83,109, -0.0886438002754153
$ 83,110, -0.019214412200169572
$ 83,111, 0.0192814550764138
$ 83,112, 0.08465997205523056
$ 83,113, -0.08351943648191235
$ 83,114, 0.05251973568704778
$ 83,115, -0.032254833857601715
$ 83,116, -0.04998212373086036
$ 83,117, -0.01877349441284354
$ 83,118, 0.06592762102929269
$ 83,119, -0.03728198284495685
$ 83,120, -0.06977453538542276
$ 83,121, 0.0947055069417179
$ 83,122, 0.06793998719801923
$ 83,123, -6.215884092481438E-4
$ 83,124, -0.07862661923563759
$ 83,125, -0.03788303830168691
$ 83,126, 0.05577311187851115
$ 83,127, 0.01398299353740669
$ 83,128, -0.05931295137085941
$ 84,99, 149.9783620274239
$ 84,100, 7.417504784865343
$ 84,101, 0.4589307656067712
$ 84,102, 0.06524979458153615
$ 84,103, -0.05969873976233469
$ 84,104, -0.010274957733922514
$ 84,105, 0.024223456988239158
$ 84,106, -0.08192739756421709
$ 84,107, -0.0807765471524138
$ 84,108, -0.010010243708892584
$ 84,109, 0.007498499846134392
$ 84,110, 0.03867703162830849
$ 84,111, 0.07550293377324337
$ 84,112, -0.04362611878798066
$ 84,113, 0.06509467169342288
$ 84,114, 0.052681705752865605
$ 84,115, -0.009067369172045973
$ 84,116, -0.07523909125145253
$ 84,117, -0.042117446927146925
$ 84,118, -0.030053901670477653
$ 84,119, 0.029699263633486284
$ 84,120, -0.031923425073035576
$ 84,121, -0.04195687735704503
$ 84,122, 0.01998520666606679
$ 84,123, 0.09462085719769665
$ 84,124, -0.03975750473054833
$ 84,125, 0.024232514965845636
$ 84,126, 0.06884559612251685
$ 84,127, -0.0836745738513471
$ 84,128, 0.05815886583289919
$ 85,99, 149.98487007890628
$ 85,100, 7.596242616885726
$ 85,101, 0.37378333723556945
$ 85,102, 0.08473511726067232
$ 85,103, 0.08429645442202505
$ 85,104, -0.07304365037530966
$ 85,105, 0.08550829930886468
$ 85,106, 0.08168862398525727
$ 85,107, 0.09818787922176911
$ 85,108, -0.04317322177913595
$ 85,109, -0.07700430541046388
$ 85,110, -0.015406838049776267
$ 85,111, 0.023610402165371434
$ 85,112, -0.09029842543818918
$ 85,113, -0.013194025529648545
$ 85,114, -0.0854688930428565
$ 85,115, -0.039788913005772066
$ 85,116, -0.005354221756003958
$ 85,117, 0.05072675783659896
$ 85,118, 0.05200238262889803
$ 85,119, 0.015916786176300567
$ 85,120, -0.07010283941207149
$ 85,121, 0.03641068535543807
$ 85,122, 0.045375634266436225
$ 85,123, 0.03452653810599814
$ 85,124, 0.03395694351202037
$ 85,125, -0.07186288361509656
$ 85,126, -0.09347000134375322
$ 85,127, 0.04242078108458022
$ 85,128, 0.0992574026684478
$ 86,99, 149.9018246068634
$ 86,100, 7.574495456967565
$ 86,101, 0.3583106328738196
$ 86,102, -0.0400040504938695
$ 86,103, 0.04543446441726759
$ 86,104, -0.06459039145097001
$ 86,105, 0.05149097922460224
$ 86,106, -0.049756470486663616
$ 86,107, -0.014295469675030861
$ 86,108, 0.008162709237455325
$ 86,109, -0.005950472476198671
$ 86,110, -0.015164228584065183
$ 86,111, 0.006641503101169541
$ 86,112, 5.964315346287402E-4
$ 86,113, -0.06664625072427147
$ 86,114, 0.09062803566015366
$ 86,115, -0.09374349951145104
$ 86,116, 0.025140421941299805
$ 86,117, 0.014421575256599296
$ 86,118, 0.05462081262982955
$ 86,119, -0.00295499895953274
$ 86,120, 0.049983897749804954
$ 86,121, 0.00325888589144416
$ 86,122, 0.011317145068529755
$ 86,123, -0.07597174821586455
$ 86,124, 0.045598657862921214
$ 86,125, 0.08493411092336678
$ 86,126, 0.09412663837069636
$ 86,127, -8.087821568928025E-4
$ 86,128, -0.029385541427439293
$ 87,99, 149.9079003327519
$ 87,100, 7.50610519436637
$ 87,101, 0.46467033574127026
$ 87,102, -0.04764531483305612
$ 87,103, 0.012209960621687185
$ 87,104, -0.053367083186648255
$ 87,105, 0.0017407567078586675
$ 87,106, 0.07760720075743224
$ 87,107, 0.008491493342140834
$ 87,108, -0.0869076332158809
$ 87,109, -0.02892108789091319
$ 87,110, -0.03726238577893589
$ 87,111, 0.08993713479430841
$ 87,112, -0.02976509422494148
$ 87,113, -0.09676960105475549
$ 87,114, -0.06014734734809671
$ 87,115, -0.009398147557584826
$ 87,116, 0.020202377716388352
$ 87,117, -0.049064984324523005
$ 87,118, 0.009013388909004163
$ 87,119, -0.054595685925623125
$ 87,120, 0.061160467839212994
$ 87,121, -0.01507330328379802
$ 87,122, 0.07469962854137267
$ 87,123, 0.07630336912697318
$ 87,124, -0.028113269632101992
$ 87,125, 0.08190234471174934
$ 87,126, -0.007853253636380725
$ 87,127, 0.039915331891759796
$ 87,128, 0.026523077621450442
$ 88,99, 149.93202745482657
$ 88,100, 7.503737053364165
$ 88,101, 0.4394583914687978
$ 88,102, 0.004335825127459455
$ 88,103, 0.021509157824570753
$ 88,104, -0.08488035692620664
$ 88,105, -0.029274883817169462
$ 88,106, 0.0346889999695655
$ 88,107, 0.08585818848932146
$ 88,108, 0.08382591865536286
$ 88,109, 0.06053062670367749
$ 88,110, 0.01803550129782571
$ 88,111, -0.02149166712499313
$ 88,112, 0.09129834038785946
$ 88,113, 0.032796211035301885
$ 88,114, -0.05136528933080678
$ 88,115, -0.05032720485023197
$ 88,116, -0.08592828831622894
$ 88,117, 0.043745771646743044
$ 88,118, -0.027243198575461994
$ 88,119, 0.07806112052220666
$ 88,120, 0.02768733092057862
$ 88,121, -0.04781133314894631
$ 88,122, 0.012835591159705173
$ 88,123, 0.0200799022578398
$ 88,124, -0.04772426519766024
$ 88,125, -0.057642937120019604
$ 88,126, 0.007362324507078215
$ 88,127, 0.01189024938911431
$ 88,128, 0.02099191162884166
$ 89,99, 149.99998852778936
$ 89,100, 7.575731797851431
$ 89,101, 0.424948910791544
$ 89,102, 4.959558364062282E-4
$ 89,103, -0.033281908408963945
$ 89,104, -0.09016686082638686
$ 89,105, -0.03358484531535908
$ 89,106, 0.074304018319676
$ 89,107, -0.06751761692473618
$ 89,108, -0.07088612214566618
$ 89,109, 0.006643566383504235
$ 89,110, -0.01742062275775244
$ 89,111, -0.029106586685747463
$ 89,112, -0.07718567905118881
$ 89,113, -0.022321759196431364
$ 89,114, 0.04478377189226861
$ 89,115, -0.0853574238267361
$ 89,116, 0.054967321420930915
$ 89,117, 0.07498945047308264
$ 89,118, 0.04443741179207196
$ 89,119, -0.008783509672148604
$ 89,120, -0.005300159554390245
$ 89,121, 0.07540395137041354
$ 89,122, -0.09358978791368969
$ 89,123, -0.03194961270275956
$ 89,124, -0.0023852300835289692
$ 89,125, 0.06213838041790292
$ 89,126, -0.08572131237621954
$ 89,127, 0.04912949545230419
$ 89,128, -0.02526990670728605
$ 90,99, 149.87358349010688
$ 90,100, 7.4324005454791715
$ 90,101, 0.4734259404408525
$ 90,102, -0.07791522372455634
$ 90,103, 0.043720658144454395
$ 90,104, 0.07384736404787315
$ 90,105, 0.08654770832960705
$ 90,106, -0.04402424653078258
$ 90,107, 0.031959612074317176
$ 90,108, -0.037770523163524805
$ 90,109, -0.037383794731962273
$ 90,110, 0.02422049368410889
$ 90,111, -2.1365686843267007E-4
$ 90,112, 0.04631073836007221
$ 90,113, -0.0782327127275445
$ 90,114, -0.07791405105498249
$ 90,115, -0.028833361307743968
$ 90,116, -0.0033991733282474654
$ 90,117, 0.09479799965849806
$ 90,118, 0.004226459358001048
$ 90,119, -0.011341566668186762
$ 90,120, 0.055231952836909085
$ 90,121, -0.01807500253298485
$ 90,122, -0.07144113680364511
$ 90,123, 0.05950500765983924
$ 90,124, -0.019962835858699075
$ 90,125, 0.023876580736195516
$ 90,126, 0.006546573915383907
$ 90,127, -0.02577635070172015
$ 90,128, -0.07704979192125572
$ 91,99, 150.00964118887953
$ 91,100, 7.524156606360513
$ 91,101, 0.4411636931001299
$ 91,102, 0.10941170563161713
$ 91,103, -0.027938763310986173
$ 91,104, 0.006776841415234706
$ 91,105, 0.08804197833181092
$ 91,106, -0.07319264831214853
$ 91,107, -0.09557522019092751
$ 91,108, -0.09639988375893754
$ 91,109, -0.05608070172363293
$ 91,110, -0.01744902787410714
$ 91,111, 0.09249501719387151
$ 91,112, -0.029400915965800908
$ 91,113, 0.055672060244280654
$ 91,114, 0.04960966741279767
$ 91,115, -0.04347047032682698
$ 91,116, 0.09047030461838967
$ 91,117, 0.03280677214080224
$ 91,118, 0.08169334764098891
$ 91,119, 0.033562660140502305
$ 91,120, -0.029895261105187587
$ 91,121, -0.060210342974066904
$ 91,122, 0.06904491782436635
$ 91,123, -0.08842318746733181
$ 91,124, -0.044501423991973786
$ 91,125, -3.602082469120731E-5
$ 91,126, 0.0981186044354737
$ 91,127, 0.046533633519717614
$ 91,128, -0.06270603186662202
$ 92,99, 149.8873284415998
$ 92,100, 7.559037671429266
$ 92,101, 0.40811047343073337
$ 92,102, 0.016665492394007254
$ 92,103, -0.08048865117500495
$ 92,104, -0.09570427643164424
$ 92,105, -0.07378513819558942
$ 92,106, 0.08918220859552407
$ 92,107, 0.05308440897635798
$ 92,108, -0.08703286047738945
$ 92,109, -0.0030844497464331557
$ 92,110, -0.05879798464594258
$ 92,111, 0.012505013978804455
$ 92,112, -0.07338707170804211
$ 92,113, 0.057641366454994826
$ 92,114, 0.07198283362848627
$ 92,115, -0.04471140563427103
$ 92,116, 0.09660375009536444
$ 92,117, -0.05946070394777065
$ 92,118, 0.0204155369534599
$ 92,119, 0.049320883163119965
$ 92,120, -0.08101781317261801
$ 92,121, -0.02603344124117013
$ 92,122, 0.00782175967937298
$ 92,123, 0.01161622551191708
$ 92,124, 0.04585039154942154
$ 92,125, 0.06824751232220037
$ 92,126, -0.023051948181269686
$ 92,127, -0.04709032249953076
$ 92,128, 0.07593110475920103
$ 93,99, 150.00784694865848
$ 93,100, 7.4490015249806865
$ 93,101, 0.35444260589936616
$ 93,102, 0.011487386910487804
$ 93,103, 0.07792357364776684
$ 93,104, 0.0667794118195512
$ 93,105, -0.05881482628667126
$ 93,106, -0.004788923096594603
$ 93,107, -0.0819868958049075
$ 93,108, -0.05933104245257594
$ 93,109, -0.007568128690702555
$ 93,110, 0.03434869326452331
$ 93,111, -0.045821449350074775
$ 93,112, 0.011620743352252454
$ 93,113, 0.0017067618359853688
$ 93,114, 0.06117755057726149
$ 93,115, 0.056038952336185714
$ 93,116, -0.06548741739749077
$ 93,117, 0.04823713223381846
$ 93,118, 0.02426987724694898
$ 93,119, -0.08783964315019474
$ 93,120, -0.08684661122442343
$ 93,121, 0.04373147385190716
$ 93,122, 0.06811148355781403
$ 93,123, 0.07805066901955486
$ 93,124, 0.03665301453149857
$ 93,125, -0.07226196641662284
$ 93,126, -0.033094958643692274
$ 93,127, 0.06493412864690706
$ 93,128, -0.06329790277437003
$ 94,99, 150.00840216087462
$ 94,100, 7.53331393871076
$ 94,101, 0.4538364693405486
$ 94,102, 0.07731867839729013
$ 94,103, -0.07020266757698679
$ 94,104, 0.08964411616577743
$ 94,105, -0.08948828429769584
$ 94,106, -0.038090475996025094
$ 94,107, 0.09998659588624943
$ 94,108, 0.04598111985713514
$ 94,109, -0.048011401012048274
$ 94,110, 0.04415595980836063
$ 94,111, 0.05255318096851985
$ 94,112, 0.06053862714651782
$ 94,113, -0.08385577472660123
$ 94,114, -0.08171771069499542
$ 94,115, 0.045971392095849474
$ 94,116, -0.009774497016665612
$ 94,117, -0.03819574757931838
$ 94,118, -0.030767760499171425
$ 94,119, -0.08603782383782668
$ 94,120, 0.015643338389960463
$ 94,121, 0.046377123401271335
$ 94,122, 4.4591662966820877E-4
$ 94,123, -0.06104371570842828
$ 94,124, -0.052520350735616166
$ 94,125, 0.0038997652626904505
$ 94,126, 0.01649896208613376
$ 94,127, -0.0943885262104789
$ 94,128, -0.04374204945607089
$ 95,99, 150.02352071224456
$ 95,100, 7.555596626753786
$ 95,101, 0.3466009918234496
$ 95,102, -0.054678865106312216
$ 95,103, 0.022421866897599684
$ 95,104, 0.08387072850480705
$ 95,105, -0.03876837394879446
$ 95,106, 0.06868045499104503
$ 95,107, 0.08913826397312043
$ 95,108, -0.01413599159310298
$ 95,109, 0.09994028933621228
$ 95,110, -0.030361985787815723
$ 95,111, -0.03882312854515352
$ 95,112, -0.061200875129381285
$ 95,113, -0.048395291250445005
$ 95,114, -0.015524125282233918
$ 95,115, 0.02926973823795274
$ 95,116, -0.02174963529412592
$ 95,117, 0.0179245094605828
$ 95,118, -5.010965354072528E-4
$ 95,119, 0.009282178899821117
$ 95,120, -0.07316197156729802
$ 95,121, -0.04346063382505825
$ 95,122, -0.07773701787549983
$ 95,123, 0.03604074424227487
$ 95,124, -0.04103374579372966
$ 95,125, -0.053609898769455044
$ 95,126, 0.06591084901988495
$ 95,127, 0.055692169747458324
$ 95,128, 0.027190249767719502
$ 96,99, 149.9467033829959
$ 96,100, 7.532049116716567
$ 96,101, 0.3797815464260568
$ 96,102, 0.004864777120409457
$ 96,103, 0.015855904819996304
$ 96,104, 0.07512079257588965
$ 96,105, 0.016344300207092138
$ 96,106, -0.08904087667206348
$ 96,107, -0.02731810200315774
$ 96,108, 0.06818367221107924
$ 96,109, -0.04158134907551102
$ 96,110, -0.05177038997097486
$ 96,111, -0.07507238025201785
$ 96,112, -0.029108544598405697
$ 96,113, 0.022520750849447463
$ 96,114, 0.0968137137073468
$ 96,115, 0.0421967008578898
$ 96,116, 0.03231195293056605
$ 96,117, -0.07371289378385389
$ 96,118, -0.08716531243809035
$ 96,119, 0.06882448351673838
$ 96,120, -0.04431204988214617
$ 96,121, -0.05811995713694769
$ 96,122, 0.06136784983237233
$ 96,123, -3.380773195883554E-4
$ 96,124, -0.020120551839450444
$ 96,125, -0.06930066666041723
$ 96,126, 0.03700238975919441
$ 96,127, -0.008512346979337745
$ 96,128, -0.03876521770144331
$ 97,99, 149.89966812547692
$ 97,100, 7.4920680422163075
$ 97,101, 0.3494398016364939
$ 97,102, 0.10262025126360082
$ 97,103, -0.012179057086351808
$ 97,104, 0.029794971062404
$ 97,105, -0.06874155703481896
$ 97,106, -0.09603194981152603
$ 97,107, 0.04222150783717947
