 // Trained status = false
// Topology = 58,1,50,3
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.001993825490653916, 69=0.004380368509083186, 70=0.0019789486395431675, 71=0.0019877763459470203, 64=0.002358243768588333, 65=0.0018594219116430872, 66=0.0025333034122099643, 67=0.0023056468933513757, 76=0.0026569409040090113, 77=0.002129994671281378, 78=0.0021501254449734037, 79=0.0018053256767178506, 72=0.0026127457143870643, 73=0.002004143658021123, 74=0.002461788076689807, 75=0.0032066620929579316, 85=0.0033424156698075064, 84=0.003120253567354174, 87=0.0015314406168113102, 86=0.0024731577731495636, 81=0.004655903209601003, 80=0.0018892634654883588, 83=0.001801405958691093, 82=0.002770478326098035, 93=0.002191010370573371, 92=0.0013477967144930945, 95=0.0024649078916947585, 94=0.0025683909414198954, 89=0.002315398125644221, 88=0.003666051067815114, 91=0.002189683955962746, 90=0.0025562270376112473, 102=0.0017643058914181943, 103=0.001654403162234659, 100=0.0028709581334903115, 101=0.0022061625262164448, 98=0.0017733026100315247, 99=0.0020242179166016284, 96=0.0039750427153981745, 97=0.0023237092294499584, 108=0.002762759012919589, 106=0.003266547087741134, 107=0.0035368709134398846, 104=0.002010788037884417, 105=0.001812985909355817, 59=1.0, 63=0.0018325418450407336, 62=0.0038139159920824958, 61=0.09444693500641882, 60=1.0}
# 2 {110=0.008202567981127234, 111=0.1417547859969209, 109=0.505898645935513}

// Synapsys information: (neuron_j neuron_i weight)

$ 44,91, -0.22389461837288502
$ 44,92, -0.21334791464505426
$ 44,93, -0.23435246032441728
$ 44,94, -0.09965619938811916
$ 44,95, -0.1352251228131734
$ 44,96, -0.10862436051512439
$ 44,97, -0.1992643093265389
$ 44,98, -0.17773331321652822
$ 44,99, -0.11586507009348118
$ 44,100, -0.24667399047429528
$ 44,101, -0.21565995428696022
$ 44,102, -0.10570680745583555
$ 44,103, -0.26303027010051494
$ 44,104, -0.25181110829999476
$ 44,105, -0.1542263289028529
$ 44,106, -0.15572055260707104
$ 44,107, -0.19231715031352573
$ 44,108, -0.1703465897185832
$ 45,59, 11.916199199690238
$ 45,60, 1.7156903444949545
$ 45,61, -0.1390204829833734
$ 45,62, -0.09358273825308394
$ 45,63, -0.10402158186945024
$ 45,64, -0.10453431123421994
$ 45,65, -0.08359469700844577
$ 45,66, -0.16922713992003383
$ 45,67, -0.2270774462300937
$ 45,68, -0.14252020979299576
$ 45,69, -0.1205050879983598
$ 45,70, -0.271281141403692
$ 45,71, -0.13892100401478363
$ 45,72, -0.1753598894542324
$ 45,73, -0.12692131787874414
$ 45,74, -0.14708370926419378
$ 45,75, -0.2458930256841127
$ 45,76, -0.0936626642771374
$ 45,77, -0.25448573931854845
$ 45,78, -0.26137402742734245
$ 45,79, -0.26675659963671194
$ 45,80, -0.21006382213963865
$ 45,81, -0.19758657669470447
$ 45,82, -0.1784651216864687
$ 45,83, -0.10288728884091222
$ 45,84, -0.16371912620055598
$ 45,85, -0.19855459208914253
$ 45,86, -0.20906301028793173
$ 45,87, -0.27732861884199195
$ 45,88, -0.13344464869177874
$ 45,89, -0.1476985308144055
$ 45,90, -0.273224563555496
$ 45,91, -0.20703768734376307
$ 45,92, -0.20623594518918967
$ 45,93, -0.1838681649068221
$ 45,94, -0.10962352967651338
$ 45,95, -0.2703452819775339
$ 45,96, -0.25341796530259303
$ 45,97, -0.13961633401961107
$ 45,98, -0.14276875639872366
$ 45,99, -0.2354091966144667
$ 45,100, -0.19900092937579528
$ 45,101, -0.12026187770544852
$ 45,102, -0.10684746821541666
$ 45,103, -0.13569032059111458
$ 45,104, -0.23140001128629722
$ 45,105, -0.2124086265759189
$ 45,106, -0.12614205998004288
$ 45,107, -0.1903997553100923
$ 45,108, -0.10538168857507722
$ 46,59, 11.889548939343129
$ 46,60, 1.7077093123363334
$ 46,61, -0.06593301229621677
$ 46,62, -0.2075028293062548
$ 46,63, -0.24646770405660837
$ 46,64, -0.2233397436579526
$ 46,65, -0.2456785533764918
$ 46,66, -0.21146302070716774
$ 46,67, -0.14498165195303983
$ 46,68, -0.23178330332114597
$ 46,69, -0.2379322942067409
$ 46,70, -0.19409346840906533
$ 46,71, -0.17366156201460178
$ 46,72, -0.2947121627749564
$ 46,73, -0.16466817563516528
$ 46,74, -0.2874156131406185
$ 46,75, -0.22443523794221765
$ 46,76, -0.15021659621517394
$ 46,77, -0.1821086419565915
$ 46,78, -0.20343070144175032
$ 46,79, -0.17821096909288528
$ 46,80, -0.21326406154931557
$ 46,81, -0.301862974489109
$ 46,82, -0.2585291237118361
$ 46,83, -0.27770396176163276
$ 46,84, -0.15229029107490327
$ 46,85, -0.21597850991376985
$ 46,86, -0.26042978340805173
$ 46,87, -0.15334254568712452
$ 46,88, -0.12818251068848838
$ 46,89, -0.2149780184161608
$ 46,90, -0.29125906863614687
$ 46,91, -0.2556691573141214
$ 46,92, -0.2186689064600225
$ 46,93, -0.25567231704286286
$ 46,94, -0.28676541966674696
$ 46,95, -0.14300024521280713
$ 46,96, -0.15214351312510394
$ 46,97, -0.2874498209391994
$ 46,98, -0.16844788279707326
$ 46,99, -0.15671524990462352
$ 46,100, -0.17439238559116407
$ 46,101, -0.24335709493056573
$ 46,102, -0.18975110510719495
$ 46,103, -0.12981663419843292
$ 46,104, -0.1921846355751046
$ 46,105, -0.20868481549345838
$ 46,106, -0.19147481882509834
$ 46,107, -0.21476500202601675
$ 46,108, -0.24652109259483354
$ 47,59, 11.901925748120274
$ 47,60, 1.7750156572610687
$ 47,61, -0.276616825804475
$ 47,62, -0.2575526327838416
$ 47,63, -0.16870050437736755
$ 47,64, -0.1483982397502908
$ 47,65, -0.1479647558929799
$ 47,66, -0.20510072916470382
$ 47,67, -0.2638915166358267
$ 47,68, -0.31127920767526235
$ 47,69, -0.14946882760624927
$ 47,70, -0.22358293273992805
$ 47,71, -0.16539821937459165
$ 47,72, -0.30411436964420824
$ 47,73, -0.20002749630459668
$ 47,74, -0.21620129497728777
$ 47,75, -0.3023515092243637
$ 47,76, -0.30410221108955743
$ 47,77, -0.3017639830491892
$ 47,78, -0.28529928918273906
$ 47,79, -0.2522253621739098
$ 47,80, -0.31837344832147096
$ 47,81, -0.25877307480543815
$ 47,82, -0.1970540715100957
$ 47,83, -0.2026697310103475
$ 47,84, -0.20825031646573322
$ 47,85, -0.223638515537464
$ 47,86, -0.2499081712732506
$ 47,87, -0.18724663545488374
$ 47,88, -0.22498646274305908
$ 47,89, -0.1515776872977923
$ 47,90, -0.2249537092428575
$ 47,91, -0.24425597887776793
$ 47,92, -0.256878578511273
$ 47,93, -0.2619332918425828
$ 47,94, -0.16456335132692174
$ 47,95, -0.19028223035496883
$ 47,96, -0.16678443438842014
$ 47,97, -0.12913102554525124
$ 47,98, -0.24963270296291007
$ 47,99, -0.29484435653264307
$ 47,100, -0.23577637644222343
$ 47,101, -0.31993894640611675
$ 47,102, -0.2795058038743468
$ 47,103, -0.14890662654115494
$ 47,104, -0.31841823262206076
$ 47,105, -0.29357930772571633
$ 47,106, -0.26756535296976525
$ 47,107, -0.2506498354075404
$ 47,108, -0.3164218913877153
$ 48,59, 12.080175640174232
$ 48,60, 1.7180085363164679
$ 48,61, 0.13734904899555445
$ 48,62, -0.06578933460791579
$ 48,63, -0.03874190932227641
$ 48,64, -0.13763737145597404
$ 48,65, -0.0913178878609927
$ 48,66, -0.13036329509372505
$ 48,67, -0.19917685626590156
$ 48,68, -0.15747095747035383
$ 48,69, -0.04331949589397177
$ 48,70, -0.06714440428810314
$ 48,71, -0.09262274886790832
$ 48,72, -0.028790398844443787
$ 48,73, -0.057116981153419406
$ 48,74, -0.18263072935206884
$ 48,75, -0.03791557817902594
$ 48,76, -0.03689257561177943
$ 48,77, -0.2011785456026767
$ 48,78, -0.06542967462489846
$ 48,79, -0.13015775338033966
$ 48,80, -0.19842009894881849
$ 48,81, -0.1543063048464064
$ 48,82, -0.1380706746356916
$ 48,83, -0.08626913236756219
$ 48,84, -0.015425910420241006
$ 48,85, -0.17093416127815744
$ 48,86, -0.2173015264754783
$ 48,87, -0.14458675017436887
$ 48,88, -0.029860674794427437
$ 48,89, -0.15016053138415655
$ 48,90, -0.1618719881815836
$ 48,91, -0.1679986529620656
$ 48,92, -0.23983031249462888
$ 48,93, -0.2012099681281574
$ 48,94, -0.07781329673980142
$ 48,95, -0.057447981108651125
$ 48,96, -0.18087776221573698
$ 48,97, -0.09221040603865081
$ 48,98, -0.08051617653370198
$ 48,99, -0.06286707746279001
$ 48,100, -0.06738320850720989
$ 48,101, -0.20812168129186323
$ 48,102, -0.1462664168968321
$ 48,103, -0.1451862056747379
$ 48,104, -0.1920563654229668
$ 48,105, -0.20572873552764936
$ 48,106, -0.014083932705102505
$ 48,107, 0.005093655946960114
$ 48,108, -0.13620385581771752
$ 49,59, 11.952675020096072
$ 49,60, 1.789754993223688
$ 49,61, -0.12504274230342755
$ 49,62, -0.1064448938667836
$ 49,63, -0.248535364084758
$ 49,64, -0.18310508512630363
$ 49,65, -0.2591920188503237
$ 49,66, -0.2142295258188067
$ 49,67, -0.13610168427874797
$ 49,68, -0.26177675532297245
$ 49,69, -0.11464818301577331
$ 49,70, -0.2740898511651674
$ 49,71, -0.2904171346324049
$ 49,72, -0.1676834348921147
$ 49,73, -0.2883322475827619
$ 49,74, -0.1926858791271438
$ 49,75, -0.29084929044702157
$ 49,76, -0.27262920694774223
$ 49,77, -0.13919339768147004
$ 49,78, -0.13759783990362842
$ 49,79, -0.2277875856462714
$ 49,80, -0.27427550242154713
$ 49,81, -0.16980527609366858
$ 49,82, -0.18655708778760252
$ 49,83, -0.12487106507493534
$ 49,84, -0.2058923502575817
$ 49,85, -0.19717130355909593
$ 49,86, -0.18824440706208745
$ 49,87, -0.3229986653227819
$ 49,88, -0.19758516480726604
$ 49,89, -0.19032786391400122
$ 49,90, -0.2785086540233737
$ 49,91, -0.12528152641691162
$ 49,92, -0.19014760827193938
$ 49,93, -0.242136447860323
$ 49,94, -0.12628100149461086
$ 49,95, -0.20766199751000208
$ 49,96, -0.2377958194372395
$ 49,97, -0.2757241521973459
$ 49,98, -0.2215930373501979
$ 49,99, -0.12649608638584695
$ 49,100, -0.1661768465020174
$ 49,101, -0.28205145173619184
$ 49,102, -0.12359372511823483
$ 49,103, -0.231840907839353
$ 49,104, -0.11348398252374704
$ 49,105, -0.2071477315889299
$ 49,106, -0.303171761368264
$ 49,107, -0.16455728030762912
$ 49,108, -0.2004158584006338
$ 50,59, 12.03610398253738
$ 50,60, 1.803548157548492
$ 50,61, 0.003199962815490331
$ 50,62, -0.21529460961828725
$ 50,63, -0.24038002039277126
$ 50,64, -0.21794843875102082
$ 50,65, -0.26629829014682355
$ 50,66, -0.2489777104483608
$ 50,67, -0.19255742598925565
$ 50,68, -0.13606691682377675
$ 50,69, -0.09432614566978628
$ 50,70, -0.11380008617372958
$ 50,71, -0.17052468275008884
$ 50,72, -0.11031563313869118
$ 50,73, -0.11826496621972864
$ 50,74, -0.16172886735425843
$ 50,75, -0.2453660136004762
$ 50,76, -0.13056630461462515
$ 50,77, -0.2767084705590791
$ 50,78, -0.18545866023767835
$ 50,79, -0.1840623299794925
$ 50,80, -0.10654876845903068
$ 50,81, -0.19638880987139162
$ 50,82, -0.26385162420643155
$ 50,83, -0.2509334708249413
$ 50,84, -0.2756778267506531
$ 50,85, -0.15914647573118954
$ 50,86, -0.1859345015395453
$ 50,87, -0.11591725327965179
$ 50,88, -0.21152792493903072
$ 50,89, -0.22240730100029363
$ 50,90, -0.09552592592790642
$ 50,91, -0.10068551996596678
$ 50,92, -0.251634796343935
$ 50,93, -0.0970875641707062
$ 50,94, -0.27887923043986435
$ 50,95, -0.18872379011909238
$ 50,96, -0.08486219434817759
$ 50,97, -0.22289802743225876
$ 50,98, -0.08461046906699829
$ 50,99, -0.15551501838678392
$ 50,100, -0.274143441945827
$ 50,101, -0.2603707186052648
$ 50,102, -0.19976173568982633
$ 50,103, -0.20224142648926735
$ 50,104, -0.17574194408078636
$ 50,105, -0.20813472168156
$ 50,106, -0.08251259032621236
$ 50,107, -0.24319483518566637
$ 50,108, -0.19813297762080734
$ 51,59, 11.95190245730152
$ 51,60, 1.8487327424014108
$ 51,61, 0.11732117857667893
$ 51,62, -0.12122437630288234
$ 51,63, -0.1502342097788623
$ 51,64, -0.07453571782438953
$ 51,65, -0.17689773148090282
$ 51,66, -0.15599716918230438
$ 51,67, -0.21362495973414464
$ 51,68, -0.2140838246049638
$ 51,69, -0.05165790297479808
$ 51,70, -0.0823005589116468
$ 51,71, -0.2151683192577221
$ 51,72, -0.07760704376669969
$ 51,73, -0.1965093432838217
$ 51,74, -0.1080483021286657
$ 51,75, -0.12208441482540422
$ 51,76, -0.11459811966439087
$ 51,77, -0.15713681616237793
$ 51,78, -0.23568782470950161
$ 51,79, -0.06986295221746917
$ 51,80, -0.22385112169244697
$ 51,81, -0.06460294969604763
$ 51,82, -0.1732219457313059
$ 51,83, -0.08756225695932501
$ 51,84, -0.1294380153123767
$ 51,85, -0.22575891855661656
$ 51,86, -0.22532422946794523
$ 51,87, -0.16548972077636007
$ 51,88, -0.05364977918605093
$ 51,89, -0.16593323455528072
$ 51,90, -0.17179323753785433
$ 51,91, -0.08532621142259618
$ 51,92, -0.1562731015700735
$ 51,93, -0.21058351226419353
$ 51,94, -0.1396544436034745
$ 51,95, -0.16590381848258945
$ 51,96, -0.07154386832556087
$ 51,97, -0.14788460163082465
$ 51,98, -0.13461827001584986
$ 51,99, -0.15495816322691575
$ 51,100, -0.06400723113938624
$ 51,101, -0.12557981242039504
$ 51,102, -0.12097985200271699
$ 51,103, -0.1792350703467905
$ 51,104, -0.24176415524060638
$ 51,105, -0.18520923996536318
$ 51,106, -0.20038969013255079
$ 51,107, -0.15760641452341312
$ 51,108, -0.1683504816897654
$ 52,59, 11.900786895275285
$ 52,60, 1.7064997868095635
$ 52,61, -0.05881265754940193
$ 52,62, -0.0890314445533224
$ 52,63, -0.19674458275301254
$ 52,64, -0.12007095853964417
$ 52,65, -0.268149277446154
$ 52,66, -0.17581700945110748
$ 52,67, -0.15867011388690377
$ 52,68, -0.28217012916232215
$ 52,69, -0.22434299453624382
$ 52,70, -0.17494954564992118
$ 52,71, -0.30093091797757504
$ 52,72, -0.1401372805092599
$ 52,73, -0.24770141994458028
$ 52,74, -0.2234078692996337
$ 52,75, -0.1085718693043865
$ 52,76, -0.24520389482234187
$ 52,77, -0.14387081100583876
$ 52,78, -0.22532062344474174
$ 52,79, -0.11006197422832942
$ 52,80, -0.2556620369578123
$ 52,81, -0.1947962665115653
$ 52,82, -0.23819726008514958
$ 52,83, -0.2391249024166082
$ 52,84, -0.1056974193742542
$ 52,85, -0.16892569335749447
$ 52,86, -0.14121499645115373
$ 52,87, -0.20922913532661938
$ 52,88, -0.27716772974984366
$ 52,89, -0.1634569704110489
$ 52,90, -0.2571988084133959
$ 52,91, -0.23914839527128856
$ 52,92, -0.23040085647678524
$ 52,93, -0.13357636412029195
$ 52,94, -0.2717497267608168
$ 52,95, -0.2148278816055512
$ 52,96, -0.09731132269916005
$ 52,97, -0.14672192761379305
$ 52,98, -0.21723293278341144
$ 52,99, -0.12252305765039012
$ 52,100, -0.28901243190054626
$ 52,101, -0.2817993998344956
$ 52,102, -0.16676927554296708
$ 52,103, -0.14926141552708097
$ 52,104, -0.10170488482380413
$ 52,105, -0.19691337295249398
$ 52,106, -0.13974556143699995
$ 52,107, -0.24944404604912623
$ 52,108, -0.10670067022791947
$ 53,59, 12.036089313131844
$ 53,60, 1.7690816226048904
$ 53,61, 0.12436548199153222
$ 53,62, -0.09894537171984003
$ 53,63, -0.13546232632393354
$ 53,64, -0.08809200745012105
$ 53,65, -0.17184479861511964
$ 53,66, -0.15515972949997334
$ 53,67, -0.2212335444217
$ 53,68, -0.06008450459721142
$ 53,69, -0.13441364268646563
$ 53,70, -0.1290283709399438
$ 53,71, -0.2151324719654045
$ 53,72, -0.1373506806574857
$ 53,73, -0.07586321825260549
$ 53,74, -0.02800290208975428
$ 53,75, -0.1321702383190327
$ 53,76, -0.1414007348353756
$ 53,77, -0.05184849501570633
$ 53,78, -0.07833723026174107
$ 53,79, -0.053917280100774304
$ 53,80, -0.10791804653430816
$ 53,81, -0.0320202605760161
$ 53,82, -0.0770853967070184
$ 53,83, -0.20490315451382093
$ 53,84, -0.06349452962157201
$ 53,85, -0.1414684119960768
$ 53,86, -0.0570499707562787
$ 53,87, -0.08885010093393542
$ 53,88, -0.05199105358235837
$ 53,89, -0.1914080737086821
$ 53,90, -0.08340487844870868
$ 53,91, -0.07588325762977231
$ 53,92, -0.22872619448352352
$ 53,93, -0.03737833764072625
$ 53,94, -0.09172579158713727
$ 53,95, -0.020733197347809172
$ 53,96, -0.14950069767212598
$ 53,97, -0.19987124828444217
$ 53,98, -0.23088368182613137
$ 53,99, -0.15971589825946403
$ 53,100, -0.09393228479493053
$ 53,101, -0.19268396408902327
$ 53,102, -0.13600961628510824
$ 53,103, -0.16961417234660203
$ 53,104, -0.12683093484269228
$ 53,105, -0.07910197701042937
$ 53,106, -0.020529181252291737
$ 53,107, -0.05616207838781659
$ 53,108, -0.13272329520438664
$ 54,59, 11.961239379422594
$ 54,60, 1.803284659959217
$ 54,61, -0.11221173309299717
$ 54,62, -0.11585589405008738
$ 54,63, -0.2180550099721062
$ 54,64, -0.28122910589601396
$ 54,65, -0.20755892228822717
$ 54,66, -0.21282719406253056
$ 54,67, -0.09538542695321284
$ 54,68, -0.08182771272960797
$ 54,69, -0.17968786364216757
$ 54,70, -0.09819771331624375
$ 54,71, -0.21637637643958205
$ 54,72, -0.18646291427346456
$ 54,73, -0.1591155631878249
$ 54,74, -0.1185796946972053
$ 54,75, -0.18863591698467028
$ 54,76, -0.11644770605439721
$ 54,77, -0.2792383377732191
$ 54,78, -0.15383038099774626
$ 54,79, -0.23262277255025954
$ 54,80, -0.10011011647708694
$ 54,81, -0.1559415809660489
$ 54,82, -0.2423190798863458
$ 54,83, -0.18274593896971617
$ 54,84, -0.2630882369136388
$ 54,85, -0.08594263946453828
$ 54,86, -0.09309300389922714
$ 54,87, -0.24185560990468044
$ 54,88, -0.196732479202071
$ 54,89, -0.21955810166187886
$ 54,90, -0.19920822162007926
$ 54,91, -0.21708978346346328
$ 54,92, -0.25599247852099144
$ 54,93, -0.2564788475818184
$ 54,94, -0.10173261683104368
$ 54,95, -0.10613437048924844
$ 54,96, -0.15389078596124747
$ 54,97, -0.2699138634823162
$ 54,98, -0.2018213336977242
$ 54,99, -0.22592018249976847
$ 54,100, -0.13983081630303582
$ 54,101, -0.1458184567769732
$ 54,102, -0.10308332704420468
$ 54,103, -0.27671779985541445
$ 54,104, -0.1769848044970016
$ 54,105, -0.14379420335383067
$ 54,106, -0.2488512179794276
$ 54,107, -0.08810056032074925
$ 54,108, -0.19857372835844153
$ 55,59, 12.01201622874822
$ 55,60, 1.8309457034495977
$ 55,61, -0.24238898041289814
$ 55,62, -0.2641252004702996
$ 55,63, -0.2854952721619358
$ 55,64, -0.31740662558853
$ 55,65, -0.2067040737818409
$ 55,66, -0.1896267759491285
$ 55,67, -0.12458823524331297
$ 55,68, -0.2205941556479349
$ 55,69, -0.12474062753932864
$ 55,70, -0.20096390818901702
$ 55,71, -0.2122341866615004
$ 55,72, -0.1343255008160622
$ 55,73, -0.20318254613353212
$ 55,74, -0.2747204961924353
$ 55,75, -0.16131748364744997
$ 55,76, -0.13360368016770716
$ 55,77, -0.27648916556055536
$ 55,78, -0.31565720721735585
$ 55,79, -0.17777115468066032
$ 55,80, -0.2396490712641745
$ 55,81, -0.15681919451696202
$ 55,82, -0.20142768599179053
$ 55,83, -0.305494242736984
$ 55,84, -0.16768805861508082
$ 55,85, -0.22962879290498747
$ 55,86, -0.24366741345743342
$ 55,87, -0.2978303081142795
$ 55,88, -0.20112603042129149
$ 55,89, -0.22927236326404904
$ 55,90, -0.15293615760759477
$ 55,91, -0.18085571496354577
$ 55,92, -0.2553622322513834
$ 55,93, -0.2082635942471675
$ 55,94, -0.2848474346680284
$ 55,95, -0.23648176238786317
$ 55,96, -0.17738439029230021
$ 55,97, -0.1612404247320268
$ 55,98, -0.21863546574259668
$ 55,99, -0.13622671284749308
$ 55,100, -0.26327476931822313
$ 55,101, -0.2688522580953085
$ 55,102, -0.2178494473808137
$ 55,103, -0.19300014982728977
$ 55,104, -0.24846427283784717
$ 55,105, -0.29969918370530463
$ 55,106, -0.2803473807180508
$ 55,107, -0.18300692853783693
$ 55,108, -0.2610349196264808
$ 56,59, 11.993333363134054
$ 56,60, 1.9017046767569201
$ 56,61, -0.15972325899923204
$ 56,62, -0.19934840420888056
$ 56,63, -0.24364361706596704
$ 56,64, -0.148813073145984
$ 56,65, -0.22548987174591179
$ 56,66, -0.1689542911633676
$ 56,67, -0.2684764872878769
$ 56,68, -0.2839417135520699
$ 56,69, -0.2213055340849664
$ 56,70, -0.31126896115001956
$ 56,71, -0.30649943736277857
$ 56,72, -0.23817048361640897
$ 56,73, -0.1159252246939791
$ 56,74, -0.28218220672704114
$ 56,75, -0.11327144068498138
$ 56,76, -0.2680592324642629
$ 56,77, -0.12247243978981012
$ 56,78, -0.3076556623444999
$ 56,79, -0.3168097895322707
$ 56,80, -0.26951852320797753
$ 56,81, -0.18037917414967802
$ 56,82, -0.18192263250776533
$ 56,83, -0.25368094501218524
$ 56,84, -0.18004813160313607
$ 56,85, -0.1553830949130008
$ 56,86, -0.320124791937413
$ 56,87, -0.2736520549565645
$ 56,88, -0.14030813303943823
$ 56,89, -0.1426473633345321
$ 56,90, -0.22687431351880785
$ 56,91, -0.1834275578157668
$ 56,92, -0.17617596492379486
$ 56,93, -0.12876501827099066
$ 56,94, -0.14555591482029365
$ 56,95, -0.21009114223968092
$ 56,96, -0.2170154210244281
$ 56,97, -0.2776998721781728
$ 56,98, -0.22423455884792234
$ 56,99, -0.2616889711139852
$ 56,100, -0.13269171094707818
$ 56,101, -0.17797571148461522
$ 56,102, -0.18149880017053718
$ 56,103, -0.17779595114074276
$ 56,104, -0.28655375490403084
$ 56,105, -0.24554436888968129
$ 56,106, -0.1721496303294487
$ 56,107, -0.20839797549044042
$ 56,108, -0.262182858208258
$ 57,59, 11.967322949013008
$ 57,60, 1.7661653809113245
$ 57,61, -0.06822193936792523
$ 57,62, -0.2333947553970871
$ 57,63, -0.14590560338594483
$ 57,64, -0.0813394638710246
$ 57,65, -0.09354915011952455
$ 57,66, -0.2530893281805914
$ 57,67, -0.11563999341845951
$ 57,68, -0.14589968856493382
$ 57,69, -0.11627526160709512
$ 57,70, -0.15405272579847784
$ 57,71, -0.17110309597182927
$ 57,72, -0.1586496448862745
$ 57,73, -0.2650985385418901
$ 57,74, -0.17042027122775205
$ 57,75, -0.2566634785215739
$ 57,76, -0.2590381485693851
$ 57,77, -0.25073581607895135
$ 57,78, -0.1056618838400477
$ 57,79, -0.16662691124766701
$ 57,80, -0.13103696592490355
$ 57,81, -0.16671387055861334
$ 57,82, -0.10938791157476078
$ 57,83, -0.08568524880704424
$ 57,84, -0.1616361565071267
$ 57,85, -0.0656578313958893
$ 57,86, -0.13722475165899717
$ 57,87, -0.09253433291935698
$ 57,88, -0.23847669054244883
$ 57,89, -0.17162295651036433
$ 57,90, -0.1247044395173638
$ 57,91, -0.17815184494177985
$ 57,92, -0.2400936529300581
$ 57,93, -0.2578536424797325
$ 57,94, -0.14335844356031405
$ 57,95, -0.1989933143118482
$ 57,96, -0.12674008589803432
$ 57,97, -0.26210372546787747
$ 57,98, -0.24625477829139528
$ 57,99, -0.2042430752503404
$ 57,100, -0.17275083881637607
$ 57,101, -0.09129821305282898
$ 57,102, -0.21246186699503117
$ 57,103, -0.17030374342212448
$ 57,104, -0.11148151499039213
$ 57,105, -0.12660912696000928
$ 57,106, -0.09002040801753011
$ 57,107, -0.1531690425370419
$ 57,108, -0.2555048582916399
$ 58,59, 12.065207640552943
$ 58,60, 1.8034396010708909
$ 58,61, -0.10537829492407413
$ 58,62, -0.2234645630023464
$ 58,63, -0.1489823952547638
$ 58,64, -0.22859752479233417
$ 58,65, -0.23334669402859579
$ 58,66, -0.22568062213108295
$ 58,67, -0.14102913206776324
$ 58,68, -0.21822234931838463
$ 58,69, -0.2459165062624375
$ 58,70, -0.1781463238993515
$ 58,71, -0.17000703034409645
$ 58,72, -0.13291160210292405
$ 58,73, -0.1948913041264547
$ 58,74, -0.13214960265995057
$ 58,75, -0.10879964774342672
$ 58,76, -0.19171915395813988
$ 58,77, -0.20871016490398253
$ 58,78, -0.2770660978843157
$ 58,79, -0.30156297712762953
$ 58,80, -0.18217650476959965
$ 58,81, -0.2392687426141286
$ 58,82, -0.23301297986485248
$ 58,83, -0.27744168879518
$ 58,84, -0.25142136858235004
$ 58,85, -0.30657380272923995
$ 58,86, -0.1567161350923491
$ 58,87, -0.2904552923766343
$ 58,88, -0.15420734227209465
$ 58,89, -0.158344781329109
$ 58,90, -0.25526779047412923
$ 58,91, -0.20545784492327002
$ 58,92, -0.24543632155661796
$ 58,93, -0.2520326532220698
$ 58,94, -0.1578807985546224
$ 58,95, -0.3144833702219615
$ 58,96, -0.12372543553027741
$ 58,97, -0.134442273421401
$ 58,98, -0.24089278095814173
$ 58,99, -0.1693189326741024
$ 58,100, -0.17145845122137224
$ 58,101, -0.12912541464586458
$ 58,102, -0.272775293845192
$ 58,103, -0.2506821723609289
$ 58,104, -0.2566330926990113
$ 58,105, -0.19179216019026266
$ 58,106, -0.17433538269047777
$ 58,107, -0.14970395575719106
$ 58,108, -0.2255385470774202
$ 59,109, 3.747091937803258
$ 59,110, 2.4167155433123844
$ 59,111, 0.09827536970147592
$ 60,109, 3.78172512295304
$ 60,110, 2.547962078463682
$ 60,111, 0.014408092294477665
$ 61,109, 10.888772053649344
$ 61,110, 1.537258649717561
$ 61,111, -0.16203281299256383
$ 62,109, 11.34564401585863
$ 62,110, 1.6372429260557504
$ 62,111, 0.1449292882960958
$ 63,109, 11.48904731774083
$ 63,110, 1.7007307207134768
$ 63,111, 0.20530775395298914
$ 64,109, 11.034205370559798
$ 64,110, 1.5070287382172927
$ 64,111, 0.11721433143059809
$ 65,109, 11.613107107888545
$ 65,110, 1.66871944953522
$ 65,111, 0.2107143604511535
$ 66,109, 11.014678708302817
$ 66,110, 1.5998074074694382
$ 66,111, 0.12631348843908882
$ 67,109, 11.141482798696257
$ 67,110, 1.500614969522919
$ 67,111, 0.1499241877442661
$ 68,109, 11.449763984805227
$ 68,110, 1.5975986742195367
$ 68,111, 0.05539704452332499
$ 69,109, 10.88199746205581
$ 69,110, 1.5613536522489753
$ 69,111, -0.03275134346271806
$ 70,109, 11.186487404844843
$ 70,110, 1.6021317324754014
