 // Trained status = false
// Topology = 58,1,40,3
// Number of neurons = 101
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.2648696221852052, 69=0.5387835276756755, 70=0.05786049161684489, 71=0.6163314752616198, 64=0.06815489165273926, 65=0.055452582612570155, 66=0.19967105052333045, 67=0.02861419682726722, 76=0.4050867468187692, 77=0.06085688318938546, 78=0.11146024847756442, 79=0.04025134287613636, 72=0.7270218867664806, 73=0.17419403407019662, 74=0.10942733158530663, 75=0.03571552403555564, 85=0.04208194176784477, 84=0.5064405034997052, 87=0.3602159044309505, 86=0.2769550838688887, 81=0.03131512790104521, 80=0.03165490117761839, 83=0.2580286806819301, 82=0.060741136883097395, 93=0.03205276078607151, 92=0.1347638363118154, 95=0.03527130816872948, 94=0.055390705932918, 89=0.2497945334595815, 88=0.06185025152283354, 91=0.05347396995457481, 90=0.16273809240379924, 98=0.038647236238699666, 96=0.06065809501575465, 97=0.06699104086750227, 59=1.0, 63=0.4354891607147993, 62=0.04286061584384187, 61=0.1891080981163887, 60=0.15323834568937256}
# 2 {100=0.06136953056570553, 101=0.015907618990268945, 99=0.544691714646076}

// Synapsys information: (neuron_j neuron_i weight)

$ 56,69, -0.10678698246789892
$ 56,70, -0.05485739526971977
$ 56,71, -0.11150950031126176
$ 56,72, -0.043361145407236804
$ 56,73, -0.08634561050381323
$ 56,74, -0.0879176445934879
$ 56,75, -0.1369333038566575
$ 56,76, -0.016373528857591964
$ 56,77, -0.15201986466573378
$ 56,78, -0.008817967789770684
$ 56,79, -0.13783546053600448
$ 56,80, -0.128033550309383
$ 56,81, -0.19145272949367786
$ 56,82, -0.139224906442519
$ 56,83, -0.08018686379007856
$ 56,84, -0.024469618881138213
$ 56,85, -0.12282975015006398
$ 56,86, -0.1561038903163493
$ 56,87, -0.0559980694271536
$ 56,88, -0.15833772512387548
$ 56,89, -0.19645198269745764
$ 56,90, -0.041018811685996415
$ 56,91, -0.051257259791374035
$ 56,92, -0.015828352720280513
$ 56,93, -0.052288244433386644
$ 56,94, -0.15418627414009492
$ 56,95, -0.040813182396275384
$ 56,96, -0.05853717627320762
$ 56,97, -0.07210557583351125
$ 56,98, -0.011644672565228265
$ 57,59, 1.5317773316313124
$ 57,60, -0.1078445456755154
$ 57,61, 0.0450011221236292
$ 57,62, -0.07533075996475029
$ 57,63, 0.14726968388837322
$ 57,64, 0.010481300546977065
$ 57,65, -0.03987696932005173
$ 57,66, -0.06753046420681244
$ 57,67, -0.07264936507664155
$ 57,68, 0.01937855749064092
$ 57,69, 0.19800402904614225
$ 57,70, -0.05592914958241387
$ 57,71, 0.2161151807393758
$ 57,72, 0.2940574397201347
$ 57,73, 0.07619631111201228
$ 57,74, -0.04204371913939485
$ 57,75, -0.032147651314065065
$ 57,76, 0.0628429889239154
$ 57,77, -0.06978016618631168
$ 57,78, 0.04200041817545473
$ 57,79, 0.011919833871467292
$ 57,80, -0.08058006309231752
$ 57,81, -0.16222296578078488
$ 57,82, -0.00811635610022328
$ 57,83, 0.0908050116735747
$ 57,84, 0.06602084810069327
$ 57,85, -0.11133448497067336
$ 57,86, 0.004180131519081652
$ 57,87, 0.09554371518999179
$ 57,88, -0.04137934948976317
$ 57,89, 0.08851525718755243
$ 57,90, -0.0595771122988798
$ 57,91, -0.1498403038502705
$ 57,92, 0.003921049152936312
$ 57,93, -0.09385619147516629
$ 57,94, -0.10804334949326799
$ 57,95, -0.15379047779694452
$ 57,96, -0.16015134091665992
$ 57,97, -0.07884311755879397
$ 57,98, 0.032506961989782944
$ 58,59, 1.526086762906284
$ 58,60, 0.023015211553990098
$ 58,61, -0.09623213054528541
$ 58,62, -0.11476167674826854
$ 58,63, -0.12984109300068317
$ 58,64, -0.139832829417327
$ 58,65, -0.19876751934005543
$ 58,66, -0.03794595392653193
$ 58,67, -0.11923512010825861
$ 58,68, -0.18316997764061405
$ 58,69, -0.22339863354879264
$ 58,70, -0.03713081897637556
$ 58,71, -0.23254157711561485
$ 58,72, -0.2651293179366325
$ 58,73, -0.08494373179421982
$ 58,74, -0.1171582228502651
$ 58,75, -0.19370123731762112
$ 58,76, -0.12186597679748326
$ 58,77, -0.20896399281244793
$ 58,78, -0.06927362019745402
$ 58,79, -0.05287210555896314
$ 58,80, -0.08293481198490715
$ 58,81, -0.07987258735730639
$ 58,82, -0.11265891853540261
$ 58,83, -0.16766480498584155
$ 58,84, -0.21811287617433586
$ 58,85, -0.2235969238604561
$ 58,86, -0.18219967884978716
$ 58,87, -0.22419238198039074
$ 58,88, -0.10701645594306453
$ 58,89, -0.1772226618932663
$ 58,90, -0.14111774441374442
$ 58,91, -0.18174299474780675
$ 58,92, -0.018848420964831757
$ 58,93, -0.07050326045969163
$ 58,94, -0.13260155398280188
$ 58,95, -0.23216370251127666
$ 58,96, -0.16837201909550784
$ 58,97, -0.1356941553808615
$ 58,98, -0.10286538809162799
$ 59,99, -1.4503828793813516
$ 59,100, -0.3298683979012468
$ 59,101, 2.548419110674324
$ 60,99, 0.5028287719279328
$ 60,100, -0.37914747523594283
$ 60,101, 0.3054541674474533
$ 61,99, 0.8471626732409007
$ 61,100, -0.06786964843971117
$ 61,101, -0.9263995923886919
$ 62,99, 1.0284606300196482
$ 62,100, -0.24530158612674133
$ 62,101, -0.2600038884836916
$ 63,99, 0.6465358560427301
$ 63,100, 0.0892502252776823
$ 63,101, -1.4833247799889444
$ 64,99, 1.1809601693076512
$ 64,100, -0.053460746700200165
$ 64,101, -0.4851753593260805
$ 65,99, 1.2316459164674942
$ 65,100, 0.09287787669976262
$ 65,101, -0.37787701383658895
$ 66,99, 0.9235026524787722
$ 66,100, -0.18638770599978466
$ 66,101, -0.9431562426774927
$ 67,99, 1.019408634637882
$ 67,100, -0.27079221026262784
$ 67,101, -0.13310810800108433
$ 68,99, 0.7942582268268273
$ 68,100, -0.22253033626078209
$ 68,101, -1.1312121928126109
$ 69,99, 0.5306515434549397
$ 69,100, -0.14027922843006824
$ 69,101, -1.712978444880365
$ 70,99, 1.0445395545485472
$ 70,100, -0.19058292822868833
$ 70,101, -0.3831104135930706
$ 71,99, 0.29428814661742275
$ 71,100, -0.11507763397470436
$ 71,101, -1.9751997714567502
$ 72,99, 0.2803934846243858
$ 72,100, 0.29335971595474297
$ 72,101, -2.5304176887718284
$ 73,99, 1.070741509314239
$ 73,100, 0.001675739647563569
$ 73,101, -0.8799704310926655
$ 74,99, 1.0932651848418817
$ 74,100, -0.08303843264067445
$ 74,101, -0.7189300222297498
$ 75,99, 1.104549403645879
$ 75,100, -0.18732066781349707
$ 75,101, -0.30114422774804306
$ 76,99, 0.5940166648631631
$ 76,100, -0.16544243542597778
$ 76,101, -1.3646043110536599
$ 77,99, 1.1219969434883748
$ 77,100, -0.16730780021987338
$ 77,101, -0.47525695804934825
$ 78,99, 0.9793928520032454
$ 78,100, -0.18625753627352346
$ 78,101, -0.7427412204767241
$ 79,99, 1.2117664253345575
$ 79,100, -0.021470238463541198
$ 79,101, -0.26887542552319016
$ 80,99, 1.1481995197570265
$ 80,100, -0.12596425665251998
$ 80,101, -0.18474163096750895
$ 81,99, 1.1661378792390238
$ 81,100, -0.08575058698738205
$ 81,101, -0.16042349464814346
$ 82,99, 1.0579826358175517
$ 82,100, -0.28582691610162175
$ 82,101, -0.44697469517665106
$ 83,99, 0.861712196921553
$ 83,100, -0.1698238756432177
$ 83,101, -1.1177921416485483
$ 84,99, 0.48737176086964507
$ 84,100, -0.14212739334982138
$ 84,101, -1.581345383030531
$ 85,99, 1.0243100800092824
$ 85,100, -0.11676838938561945
$ 85,101, -0.35872369454789055
$ 86,99, 0.8649957704608475
$ 86,100, -0.08918645430853366
$ 86,101, -1.1299705820719306
$ 87,99, 0.7265581149521497
$ 87,100, 0.006007455507231403
$ 87,101, -1.3575041038376323
$ 88,99, 1.0041757610147906
$ 88,100, -0.2019606946763365
$ 88,101, -0.46726764786585184
$ 89,99, 0.8417146633020504
$ 89,100, -0.0013929333100147438
$ 89,101, -1.085815268825647
$ 90,99, 1.0041245623754107
$ 90,100, -0.08870402296340983
$ 90,101, -0.9110086719584475
$ 91,99, 1.059119660954422
$ 91,100, -0.32347540022203286
$ 91,101, -0.396823529817393
$ 92,99, 1.0808815801746114
$ 92,100, -0.2837588468544703
$ 92,101, -0.7964863119072519
$ 93,99, 1.2223579757847085
$ 93,100, -0.06808143382826747
$ 93,101, -0.15483323026713644
$ 94,99, 0.9976320944123526
$ 94,100, -0.09579486606714989
$ 94,101, -0.4550202631790379
$ 95,99, 0.922535039327112
$ 95,100, -0.20558961220994385
$ 95,101, -0.2817968614144862
$ 96,99, 1.1491822774065708
$ 96,100, -0.005628533280237134
$ 96,101, -0.4478485377785668
$ 97,99, 1.0345658451036357
$ 97,100, -0.18873772895370047
$ 97,101, -0.5318064291802318
$ 98,99, 0.8158700929791165
$ 98,100, -0.3649593683827072
$ 98,101, -0.2756443618673829
$ 0,59,-0.00865417749419611
$ 0,60,0.28350653644503143
$ 0,61,0.05272565471125217
$ 0,62,0.14546889791740847
$ 0,63,0.08665884827007189
$ 0,64,0.2034677386322987
$ 0,65,0.196015092478942
$ 0,66,0.07280894718174882
$ 0,67,0.18782096660987546
$ 0,68,-0.041565467272001694
$ 0,69,-0.14112126417870752
$ 0,70,0.12949362462508163
$ 0,71,-0.06426442188619075
$ 0,72,-0.01198637087620259
$ 0,73,0.11805616675535514
$ 0,74,0.06566356170329693
$ 0,75,0.14251683650004238
$ 0,76,-0.009350373253715585
$ 0,77,0.1891271127795839
$ 0,78,0.1208837976005233
$ 0,79,0.22491390111530069
$ 0,80,0.19129909244557178
$ 0,81,0.21183575040085062
$ 0,82,0.06923023614012161
$ 0,83,-0.046921122990708164
$ 0,84,-0.031272580528507635
$ 0,85,0.14097885464807727
$ 0,86,0.06025576724927249
$ 0,87,0.08807705542849215
$ 0,88,0.0751657995500504
$ 0,89,0.043438178405766345
$ 0,90,0.06187963844234493
$ 0,91,0.23674006558564875
$ 0,92,0.007990359601745677
$ 0,93,0.06800556423525206
$ 0,94,0.16493260198526688
$ 0,95,0.1409909504588004
$ 0,96,0.09071448641200221
$ 0,97,0.10067108490956893
$ 0,98,0.11563794299259629
$ 0,99,3.1363017677590928
$ 0,100,1.9021697954664882
$ 0,101,-2.2129348332956176
